
ID: 12
Title: 混凝土工基本技能
URL: http://baike.baidu.com/view/2069050.htm
Summary: 本书注重实用与实效，图文并茂，以图代叙，突出工艺和操作过程。将混凝土工和各种基本功和新技巧及混凝土的知识和种混凝土的新结构、新技术，呈现给混凝土工。
Categories: [[建筑||/fenlei/%E5%BB%BA%E7%AD%91]]::;[[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]::;[[建筑类教材||/taglist?tag=%BD%A8%D6%FE%C0%E0%BD%CC%B2%C4&tagfromview]]
InnerLinks: [[成都时代出版社||/view/2935063.htm]]::;[[建筑||/view/20960.htm]]
Images: [[||http://a.hiphotos.baidu.com/baike/s%3D220/sign=67ff36de79310a55c024d9f687444387/f3d3572c11dfa9ec1adafa3a62d0f703918fc123.jpg]]
FullText: 1图书信息*****丛书名： 职业技能短期培训*****作　者： 王泽华　编著*****出 版 社：[[成都时代出版社||/view/2935063.htm]]*****出版时间： 2007-5-1*****页　数： 125*****开　本： 32开*****I S B N ： 9787807054436*****所属分类： 图书 >>[[建筑||/view/20960.htm]] >> 建筑类教材*****定价：￥9.00*****2图书目录*****第1章　混凝土与混凝土结构的基本知识*****1.1　钢筋混凝土结构房屋的受力特点*****1.2　钢筋保护层厚度*****1.3　混凝土结构体系及施工方法简介*****第2章　混凝土的特性*****2.1　水泥的水化*****2.2　混凝土的黏聚性*****2.3　混凝土的工作性*****2.4　混凝土强度的形成*****2.5　混凝土的堆聚过程*****2.6　混凝土的强度和城耐久性*****第3章　混凝土的制备*****3.1　材料*****3.2　细骨料*****3.3　粗骨*****3.4　水*****3.5　外加剂*****3.6　混凝土的拌制*****第4章　混凝土的浇筑*****4.1　混凝土的浇筑的相关事项*****4.2　混凝土的浇筑的基本工艺*****4.3　结构项目的浇筑*****第5章　大体积混凝土浇筑技术*****5.1　基本知识*****5.2　控制裂缝的技术*****5.3　基础底板和设备基础混凝土浇筑*****5.4　转换层*****附录
Outline: 图书信息::;图书目录

ID: 13
Title: 黄丛春
URL: http://baike.baidu.com/view/3591050.htm
Infoboxes: 中文名::=黄丛春::;国籍::=中国::;民族::=汉族::;毕业院校::=第四军医大学
Categories: [[军医||/fenlei/%E5%86%9B%E5%8C%BB]]::;[[主任医师||/fenlei/%E4%B8%BB%E4%BB%BB%E5%8C%BB%E5%B8%88]]::;[[医学硕士||/fenlei/%E5%8C%BB%E5%AD%A6%E7%A1%95%E5%A3%AB]]
Images: [[||http://h.hiphotos.baidu.com/baike/s%3D220/sign=67f9efe1bc3eb13540c7b0b9961fa8cb/38dbb6fd5266d016eed75d21972bd40734fa35e9.jpg]]
FullText: 1人物简介*****中国空军医院心内科主任，主任医师，医学硕士*****毕业于第四军医大学军医系，空军高科技技术人才，曾在新加坡国家心脏中心留学。从事心血管内科专业20多年，系统掌握医学专业理论知识，具备丰富的临床工作经验 不仅熟悉心血管内科常见疾病，如冠心病 高血压病 心肌病、高脂血症 心律失常等的诊断治疗，还对各种急、危、重症以及复杂疑难病症具有丰富的诊治经验。心血管介入治疗技术全面，不仅在冠状动脉球囊扩张与支架置入术方面，而且在起搏电生理理论与起搏器安置术、快速性心律失常（房颤、房扑、房速、室早及室速）的射频消融术方面，以及先心病介入治疗方面治疗了大量的患者,积累了丰富的经验。*****2个人荣誉*****先后获得北京市科技进步二等奖2项，军队科技进步奖、医疗成果奖多项，参加编写学术专著多部，在国内外专业学术刊物上发表论文30余篇。深谙医术，广施仁术！
Outline: 人物简介::;个人荣誉

ID: 14
Title: 美味金枪鱼沙拉
URL: http://baike.baidu.com/view/9675050.htm
Categories: [[小游戏||/taglist?tag=%D0%A1%D3%CE%CF%B7&tagfromview]]::;[[FLASH小游戏||/taglist?tag=FLASH%D0%A1%D3%CE%CF%B7&tagfromview]]
InnerLinks: [[休闲小游戏||/view/387980.htm]]::;[[4399小游戏||/view/757892.htm]]
Images: [[美味金枪鱼沙拉||http://c.hiphotos.baidu.com/baike/s%3D220/sign=7c4b60dd28381f309a198aab99004c67/6a63f6246b600c3365208c2d1a4c510fd8f9a1fe.jpg]]
FullText: 1基本信息*****游戏名称：美味金枪鱼沙拉 [1]*****游戏类型：[[休闲小游戏||/view/387980.htm]]*****游戏大小：1553K*****游戏站点：[[4399小游戏||/view/757892.htm]]*****2游戏介绍*****沙拉是一种很健康的菜。对于一个要减肥，担忧吃饭会增加体重的人来说，这是一个完美的选择。沙拉四季都能做，现在就跟我来，教你制作美味的金枪鱼沙拉。*****3操作指南*****如何开始*****游戏加载完毕后点击2次play即可开始游戏。*****操作方法*****游戏中使用鼠标操作，点击食材制作美味的金枪鱼沙拉。*****游戏目标*****自己动手制作，成功的做出美味的金枪鱼沙拉。
Outline: 基本信息::;游戏介绍::;操作指南::;如何开始::;操作方法::;游戏目标
ExternalLinks: [[美味金枪鱼沙拉||http://baike.baidu.com/redirect/4ccbExuqogJu6ATQE%2F6CIt%2FKJ0dQcDy%2BrI9LI9GRdrd0YQszc7cc9X9i3xtnLQOqK%2BDzJSLd2iZvD5lMqe8WgXQ]]

ID: 15
Title: 马仲伟
URL: http://baike.baidu.com/view/1289050.htm
Summary: 马仲伟，男，回族，诗人 书法家，教授， 中国国际书画院云南分院秘书长， 中华诗词研究所研究员， 中华诗词学会会员， 中国楹联学会会员。 云南省传统文化研究会培训部主任。 云南省诗词学会理事， 云南省书法家协会会员，云南省专家协会会员。
Infoboxes: 中文名::=马仲伟::;国籍::=中国::;民族::=回族::;职业::=书法家，教授::;主要成就::=获全国“红豆相思节诗词大赛优秀奖”::;性别::=男
Categories: [[艺术||/fenlei/%E8%89%BA%E6%9C%AF]]::;[[人物||/fenlei/%E4%BA%BA%E7%89%A9]]::;[[书法家||/fenlei/%E4%B9%A6%E6%B3%95%E5%AE%B6]]
FirstImage: [[/picview/1289050/1289050/0/503d269759ee3d6d51ae826d43166d224f4ade2f.html?fr=lemma]]
FullText: 马仲伟*****书法各体均工，特别是用行书笔意写的隶书灵动飘逸，收放自如，险劲沉厚，正奇互变，在全国书坛另辟新径，独具一格。在网络上交流时，曾被中国书法家协会专家评为“亦碑亦帖，若行若隶，继汉晋传统，开时代新风”。 书法多次入选全国大展和中日书法展；刊登在《书法》《书法世界》等报刊，编入《中国书法家精品集》等多种书法集。在“全国名家创作交流”，“中国书法篆刻大奖塞”“中国小品创作大赛“等全国重大书法赛事中分别获“中国艺术名家成就奖、“金奖”银奖“等大奖多次。 诗词楹联作品500余首（对）散见于《中化诗词》《诗词》《当代诗词》等全国大型专业报刊，曾获全国“红豆相思节诗词大赛优秀奖”，“汉诗创新优秀成果奖” “中华诗词发展杰出贡献奖”“新田园诗歌大赛一等奖”“揽月奖“等大奖多次。 个人传略和作品曾被《人民日报》海外版，《中国文化报》专版报道，同时被录入《中国当代诗词艺术家大辞典》《中国书法家大典》《世界优秀专家人才名典》余种全国性大型专集和名人典籍。

ID: 16
Title: 小嘴鸻
URL: http://baike.baidu.com/view/301050.htm
Summary: 小嘴鸻（学名：Charadrius morinellus）属中小型[[涉禽||/view/631829.htm]]。前头、头顶与枕部黑色或黑褐色。颏、喉白色；眉纹白色或沾染淡黄色，延伸至枕后形成显著的“V”形图案。颈、上胸暗灰色，与栗红色上腹之间有一显著的白色胸带分隔。下腹中央有一块黑色斑。腿暗黄色。繁殖期雌鸟比雄鸟艳丽。是迁徙性鸟类，具有极强的飞行能力。通常沿海岸线、河道迁徙。生活环境多与湿地有关，离不开水。栖息于海滨、岛屿、河滩、湖泊、池塘、沼泽、水田、盐湖等湿地之中。
Infoboxes: 中文学名::=小嘴鸻::;拉丁学名::=Eudromias morinellus，Charadrius morinellus::;界::=动物界::;门::=[[脊索动物门||/view/194318.htm]]::;纲::=[[鸟纲||/view/65942.htm]]::;目::=[[鸻形目||/view/130239.htm]]::;科::=[[鸻科||/view/138605.htm]]::;属::=[[小嘴鸻属||/view/8063373.htm]]::;命名者及年代::=Linnaeus, 1758::;英文名称::=Dotterel::;英文名称::=Eurasian Dotterel
Categories: [[鸟类||/fenlei/%E9%B8%9F%E7%B1%BB]]::;[[鸟纲||/fenlei/%E9%B8%9F%E7%BA%B2]]::;[[鸻形目||/fenlei/%E9%B8%BB%E5%BD%A2%E7%9B%AE]]::;[[鸻科||/fenlei/%E9%B8%BB%E7%A7%91]]::;[[国家保护动物||/fenlei/%E5%9B%BD%E5%AE%B6%E4%BF%9D%E6%8A%A4%E5%8A%A8%E7%89%A9]]::;[[涉禽||/fenlei/%E6%B6%89%E7%A6%BD]]::;[[游禽||/fenlei/%E6%B8%B8%E7%A6%BD]]::;[[湿地动物||/fenlei/%E6%B9%BF%E5%9C%B0%E5%8A%A8%E7%89%A9]]::;[[环境保护||/fenlei/%E7%8E%AF%E5%A2%83%E4%BF%9D%E6%8A%A4]]::;[[自然||/fenlei/%E8%87%AA%E7%84%B6]]::;[[自然保护区||/fenlei/%E8%87%AA%E7%84%B6%E4%BF%9D%E6%8A%A4%E5%8C%BA]]::;[[陆禽||/fenlei/%E9%99%86%E7%A6%BD]]::;[[鸟类百科||/fenlei/%E9%B8%9F%E7%B1%BB%E7%99%BE%E7%A7%91]]::;[[动物||/taglist?tag=%B6%AF%CE%EF&tagfromview]]
InnerLinks: [[繁殖期||/view/891861.htm]]::;[[雌鸟||/view/904908.htm]]::;[[虹膜||/view/210121.htm]]::;[[阿尔巴尼亚||/view/18524.htm]]::;[[阿尔及利亚||/view/10991.htm]]::;[[安道尔||/view/21793.htm]]::;[[亚美尼亚||/view/2654.htm]]::;[[奥地利||/view/3836.htm]]::;[[比利时||/view/21905.htm]]::;[[保加利亚||/view/21781.htm]]::;[[塞浦路斯||/view/2645.htm]]::;[[捷克共和国||/view/21751.htm]]::;[[丹麦||/view/6431.htm]]::;[[埃及||/view/4387.htm]]::;[[爱沙尼亚||/view/19418.htm]]::;[[芬兰||/view/20509.htm]]::;[[法国||/view/64741.htm]]::;[[德国||/view/3762.htm]]::;[[希腊||/view/6744.htm]]::;[[波斯尼亚||/view/102952.htm]]::;[[黑塞哥维那||/view/1741814.htm]]::;[[加拿大||/view/3647.htm]]::;[[克罗地亚||/view/17635.htm]]::;[[法罗群岛||/view/21266.htm]]::;[[冈比亚||/view/21976.htm]]::;[[冰岛||/view/10176.htm]]::;[[世界自然保护联盟||/view/503685.htm]]::;[[中国国家重点保护野生动物名录||/view/8002793.htm]]
FirstImage: [[/picview/301050/301050/0/ac6eddc451da81cb6678cc755266d016082431ef.html?fr=lemma]]
Images: [[小嘴鸻||http://g.hiphotos.baidu.com/baike/s%3D220/sign=df1539b95c6034a82de2bf83fb1249d9/b812c8fcc3cec3fdba3317cdd688d43f8794277c.jpg]]::;[[小嘴鸻||http://h.hiphotos.baidu.com/baike/s%3D250/sign=0c290289a18b87d65442ac1a37092860/d6ca7bcb0a46f21f013ceeebf6246b600c33ae7a.jpg]]::;[[小嘴鸻（交配）||http://e.hiphotos.baidu.com/baike/s%3D220/sign=1e68df27a40f4bfb88d09956334e788f/4d086e061d950a7b9e62fe7c0ad162d9f2d3c937.jpg]]::;[[小嘴鸻（卵）||http://g.hiphotos.baidu.com/baike/s%3D220/sign=1e5dd6cbfbf2b211e02e824cfa816511/ae51f3deb48f8c549a8b75973a292df5e0fe7f29.jpg]]::;[[小嘴鸻（雏鸟）||http://a.hiphotos.baidu.com/baike/s%3D220/sign=fa3f7797be096b63851959523c328733/30adcbef76094b365cd6ab55a3cc7cd98c109dc6.jpg]]::;[[小嘴鸻（母与子）||http://c.hiphotos.baidu.com/baike/s%3D220/sign=2d921407a0ec08fa220014a569ef3d4d/3bf33a87e950352a1ccd95b05343fbf2b3118bde.jpg]]
FullText: 1外形特征*****成鸟（繁殖羽）：头前、头顶、枕部黑色（♀）或黑褐色（♂）。眼先黑褐色，耳羽暗褐色；面颊、颏、喉白色；眼上具宽阔的白色眉纹，延伸至枕后交汇成“V”形斑。上体包括上背、肩羽、翼上覆羽、三级飞羽、尾上覆羽深灰色，各羽具狭窄的淡黄色或白色羽缘。飞羽黑褐色，外侧第1枚初级飞羽的羽干白色。三级飞羽特长，折合时几与翼尖平齐。尾羽深灰色，向端部逐渐变黑，形成较深的次端斑；尾的端部具白缘，外侧边缘亦白色。颈、上胸暗灰色；腹部栗红色。在胸部有一界线分明的白色胸带，其上沿装饰着黑边，下沿的黑线比较模糊。在腹部栗红色的下沿具有一块黑色斑，呈“八”字形。肛周与尾下覆羽白色。腋羽与翼下覆羽灰白色。[[繁殖期||/view/891861.htm]][[雌鸟||/view/904908.htm]]羽色比雄鸟更艳丽，这在鸻类（Plovers）中是比较少见的。*****成鸟（非繁殖羽）：额、头顶夹杂黄色和黑褐色条纹；眉纹黄褐色。下颈与胸部灰褐色，胸前依然贯穿一条浅色的胸带。腹部白色。*****亚成鸟：如同成鸟的非繁殖羽。但通体的羽毛沾染更多的土黄色。颈和胸为棕黄色；胸带浅黄色依稀可见。上背、肩羽、三级飞羽黑褐色，具土黄色羽缘。腹部沾淡黄色。*****[[虹膜||/view/210121.htm]]黑褐色。嘴短小，黑色（下喙或为暗灰色）。腿黄色或黄褐色。*****大小量度：体长200～220mm；嘴峰14～19mm；翅143～163mm；尾62～72mm；跗蹠33～44mm。 [1]*****2栖息环境*****夏季散布于北方苔原、沼泽、丘陵、干旱地区、高山草原和裸岩地区；迁飞季节和冬季则在沿海的沙滩、泥沼、耕地、碱滩之中活动。 [1]*****3生活习性*****食物包括多种昆虫及其幼虫、小型软体动物和少量植物等。叫声：告警时作清亮而有节律的weet-weeh叫声，飞行时作深沉的 brroot声。 [1]*****4分布范围*****世界分布*****[[阿尔巴尼亚||/view/18524.htm]]，[[阿尔及利亚||/view/10991.htm]]，[[安道尔||/view/21793.htm]]，[[亚美尼亚||/view/2654.htm]]，[[奥地利||/view/3836.htm]]，[[比利时||/view/21905.htm]]，[[保加利亚||/view/21781.htm]]，中国，[[塞浦路斯||/view/2645.htm]]，[[捷克共和国||/view/21751.htm]]，[[丹麦||/view/6431.htm]]，[[埃及||/view/4387.htm]]，[[爱沙尼亚||/view/19418.htm]]，[[芬兰||/view/20509.htm]]，[[法国||/view/64741.htm]]，[[德国||/view/3762.htm]]，[[希腊||/view/6744.htm]]，匈牙利，伊朗伊斯兰共和国，伊拉克，爱尔兰，以色列，意大利，约旦，哈萨克斯坦，科威特，吉尔吉斯斯坦，黎巴嫩，阿拉伯利比亚民众国，马其顿，马耳他，蒙古，摩洛哥，荷兰，挪威，巴勒斯坦，波兰，葡萄牙，罗马尼亚，俄罗斯联邦，沙特阿拉伯，斯洛伐克，西班牙，瑞典，瑞士，阿拉伯叙利亚共和国，突尼斯，土耳其，土库曼斯坦，乌克兰，阿拉伯联合酋长国，英国，美国。 旅鸟：巴林，百慕大，[[波斯尼亚||/view/102952.htm]]和[[黑塞哥维那||/view/1741814.htm]]，[[加拿大||/view/3647.htm]]，[[克罗地亚||/view/17635.htm]]，[[法罗群岛||/view/21266.htm]]，[[冈比亚||/view/21976.htm]]，[[冰岛||/view/10176.htm]]，日本，拉脱维亚，列支敦士登，卢森堡，毛里塔尼亚，黑山，阿曼，塞尔维亚，斯洛文尼亚，斯瓦尔巴群岛。 [3]*****中国分布*****内蒙古额尔古纳河（黑龙江上游）、江苏（盐城）、新疆（天山、阿拉套山、阿尔泰山、塔尔巴哈台山）（罕见旅鸟）。 [1]*****5繁殖方式*****小嘴鸻配偶关系为“一妻多夫制”。通常在5月中旬到达繁殖地，这时北方的积雪尚未消融，雌鸟即开始营巢产卵。窝卵数多为3枚，孵化和育雏通常由雄鸟承担。产完卵后，雌鸟会立刻弃巢而去，开始产第2窝卵，因此，雌性的性表演期和产卵期可持续到7月（约45天）。孵化期约需25天，幼鸟24～26天会飞。在高加索地区有过繁殖记录。 [1]*****6保护级别*****《[[世界自然保护联盟||/view/503685.htm]]》（IUCN）：ver 3.1 2012年鸟类红色名录——低危（LC）。 [3] 《[[中国国家重点保护野生动物名录||/view/8002793.htm]]》：2级。 [1]
Outline: 外形特征::;栖息环境::;生活习性::;分布范围::;世界分布::;中国分布::;繁殖方式::;保护级别
ExternalLinks: [[小嘴鸻（图片来源：DTSCOVER LIFE ）||http://baike.baidu.com/redirect/83e9Nl3Rx3xsrIXUa%2BBHXzShDaYpy2UnqrfZFqARcUrDutvUKTv%2FgIL36x9%2BM29gFQ9vhnpafmjDvVFBUSVFMF7cu0OVGaI4kWnl1GuON4JpdTp5aCbrhtwJgiQtdbiA%2B1dq8wqKGNpaqU0]]::;[[Eudromias morinellus||http://baike.baidu.com/redirect/b7bfTlNTagQrixDoXOmdN0Qcbczavnqjrf54dvs6vUR8YC74h%2FrlWhqy8Si8IkoMugQGVmxgfk%2FcKKIe5RKCYhOqKiaYqcDs1enHeOwFlkAALNP5479CTw]]::;[[小嘴鸻（交配）（图片来源：ARKive）||http://baike.baidu.com/redirect/01f700xEJtNa8e9j1%2FqWaTR5Z51fjRRTdYVMJOo0nDy8R2KtypPNWHUS4H%2Fk12b%2Bma1zO2Cw4MJAr5Pc3pJpI7aeAOlYc8jqHUJBBQKg8ujpMUVZyksNGTDM%2F%2F01D4WKCr07%2F%2Fg]]::;[[小嘴鸻（卵）（图片来源：ARKive）||http://baike.baidu.com/redirect/2406azIhFne9lyB%2Fok872BUbwqJcu5cxlog1T0kaWw5ZHkbGZS6N6c5Hk9n5Z8aYD8NGfPg9P7hKLS5d0%2FxwsQZvTAy7YH%2BzmHEJP%2FxQdWPt2UcixXCe3uyQV7C3aHcw%2FoUsS0k]]::;[[小嘴鸻（雏鸟）（图片来源：ARKive）||http://baike.baidu.com/redirect/f44aAVr3kF%2FlfrEB0eGTOpybWO0HlYRWTAoIn71YcS8etMKdRnkVPeVnqmlu89zq1Ui2bzjSEXEQDBJPcrW0ROT1iJdVsvDQ0cby4I2F7i3%2BKqlUXu7Sv2eMl6AzBbUCATLNwbM]]::;[[小嘴鸻（母与子）（图片来源：ARKive）||http://baike.baidu.com/redirect/270cYXIz6jsLjXF02xOPl4eRcjU4%2BOasPmKoUQgT5K%2F1W0iKnYwOY39B7jUKzGHOUAKM0Fb6StjIdHJgqK5PLpNtN%2BXBjOdXNAv28OXIKhH9cVk1tpxFyj07mUqs4coIY7AI9Bk]]

ID: 17
Title: 临港经济
URL: http://baike.baidu.com/view/998050.htm
InnerLinks: [[经济模式||/view/187172.htm]]
FullText: 是指以港口及临近区域为中心,港口城市为载体,综合运输体系为动脉,港口相关产业为支撑,海陆腹地为依托,展开生产力布局,发展与港口密切相关的特色经济,进而推动区域繁荣的开放型,优先型[[经济模式||/view/187172.htm]].

ID: 18
Title: 民俗上海
URL: http://baike.baidu.com/view/1835050.htm
Summary: 如果从考古学上的马家浜文化算起，上海迄今有六千年的历史；如果从唐朝天宝十年（751）置华亭县算起，上海有一千三百多年的历史；如果从元朝至元二十八年（1291）置县算起，上海有七百多年的历史……
Infoboxes: 书名::=《民俗上海》::;作者::=卢敏 主编::;ISBN::=9787807402435::;定价::=￥45.00元::;出版社::=上海文化出版社::;出版时间::=2008-3-1
Categories: [[书籍||/fenlei/%E4%B9%A6%E7%B1%8D]]::;[[读书||/fenlei/%E8%AF%BB%E4%B9%A6]]::;[[书||/taglist?tag=%CA%E9&tagfromview]]::;[[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
FirstImage: [[/picview/1835050/1835050/0/eaf81a4c510fd9f990a16509272dd42a2834a41f.html?fr=lemma]]
Images: [[||http://b.hiphotos.baidu.com/baike/s%3D220/sign=5a796bfb0fb30f24319aeb01f897d192/8601a18b87d6277fbfdff2a228381f30e824fc5f.jpg]]
FullText: 1内容提要*****民俗文化与民众生活密切相关的衣食住行、人生礼仪、岁时节令、信仰习俗、社会风尚、休闲娱乐等民间风俗习惯的总和。上海民俗中新俗与旧俗、土俗与洋俗的并存，促进了多元民俗文化的互渗与交融，甚至还有异国情调的洋俗，上海民俗文化所呈现的是海纳百川、兼收并蓄、活力充沛、日新又新的海派精神与风格。*****2目录*****总序*****前言*****物质民俗*****[一]服饰*****1．鸿翔女装 2．亨生西服*****3．第一西比利亚皮货*****4．龙凤旗袍*****5．千秋童装*****6．蓝棠一博步皮鞋*****[二]饮食*****1．海派川菜*****2．广帮风味莱*****3．绿杨邮“食疗”*****4．上海烤鸭*****5．沙利文咖啡*****6．凯司令蛋糕*****7．王家沙：老大房点心*****8．各地土产*****9．新长发栗子*****10．杜六房熟食*****[三]建 筑*****1．花园洋房*****2．公寓建筑3．新式里弄*****4．旧式里弄5．棚户简屋*****6．公用建筑*****[四]商业习俗*****1．开张*****2．技艺*****3．行业行规*****[五]交通*****1．独轮车*****2．人力车*****3．马车*****4．汽车、电车*****人生礼仪*****[一]生育礼俗*****[二]婚姻礼俗*****[三]寿诞礼俗*****[四]丧葬礼俗*****……*****节庆民俗*****信仰民俗*****娱乐习俗*****口承民俗*****民间艺术*****民间收藏*****总后记
Outline: 内容提要::;目录

ID: 19
Title: HDD Regenerator
URL: http://baike.baidu.com/view/1544050.htm
Summary: HDD Regenerator 唯一可以修复硬盘物理[[坏道||/view/98228.htm]]的工具，它并不是简单的屏蔽坏道，他会真正的恢复屏蔽
Categories: [[硬盘||/fenlei/%E7%A1%AC%E7%9B%98]]::;[[坏道||/taglist?tag=%BB%B5%B5%C0&tagfromview]]::;[[HDDREG||/taglist?tag=HDDREG&tagfromview]]
InnerLinks: [[软件||/view/37.htm]]::;[[坏道||/view/98228.htm]]::;[[硬盘坏道||/view/951202.htm]]::;[[低级格式化||/view/47106.htm]]::;[[操作系统||/view/880.htm]]::;[[张可||/view/221596.htm]]::;[[软盘||/view/52940.htm]]::;[[屏幕||/view/207233.htm]]::;[[注册版||/view/805679.htm]]::;[[扇区数||/view/32405.htm]]::;[[逻辑结构||/view/540423.htm]]::;[[分区魔术师||/view/7080534.htm]]::;[[光盘||/view/5103.htm]]::;[[主机||/view/23880.htm]]
FullText: Your license name is: Master XinClub*****Your license code is: 000017-D5KJKA-N8YPR3-DYX34X-272KJB-JVU5A4-R2Z0WW-YJZE91-BCZEG2-FH83NG*****欢迎使用"硬盘再生器"，一个可令硬盘起死回生的特殊[[软件||/view/37.htm]]，它可以清除硬盘表面的物理[[坏道||/view/98228.htm]]，不是隐藏，而是真正的修复坏道！*****工作原理: 差不多60%以上的[[硬盘坏道||/view/951202.htm]]是由于硬盘表面磁化错误造成的，我们的研究取得了突破性进展，已经找到了产生高低信号特殊序列的算法，这些信号由[[软件||/view/37.htm]]产生，它们将对受损的盘面进行转换，即使[[低级格式化||/view/47106.htm]]也做不了这个工作。*****"硬盘再生器"的优势 -----HDDR通过将磁性逆转来使[[坏道||/view/98228.htm]]再生。如果您的硬盘有[[坏道||/view/98228.htm]]，不仅影响使用，而且还有可能造成所存储的信息丢失，HDDR将使您的硬盘得到再生（差不多60%的受损硬盘是可以修复的）。结果是，不可读取的受损信息被修复，现有的信息不会受到影响。*****最低系统环境-----本[[软件||/view/37.htm]]是针对Windows[[操作系统||/view/880.htm]]做了优化的，直接在Windows 95/98/ME环境下就可以直接开始修复过程。虽然在Windows NT/2000/XP[[操作系统||/view/880.htm]]下HDDR也是可以使用的，但此时它不能在Windows环境下直接调用，您可以用它建立一[[张可||/view/221596.htm]]引导的修复[[软盘||/view/52940.htm]]。*****如何使用本[[软件||/view/37.htm]]-----在电脑上安装HDDR，打开HDDR后就可以开始修复、建立修复引导[[软盘||/view/52940.htm]]、购买或注册了。如果您使用的是非注册版本，您就只能修复找到的第一个[[坏道||/view/98228.htm]]。未注册的演示版本的主要目的是显示出已注册完整版能够修复的[[坏道||/view/98228.htm]]信息，这个信息在修复过程结束后会显示在[[屏幕||/view/207233.htm]]上，[[注册版||/view/805679.htm]]会仔细地检测硬盘盘面并且修复所有找到的坏道。*****要开始修复，请启动HDDR的控制台（Console Application），这个控制台将会执行修复工作。如果在Windows 95/98/ME下，您可以直接启动控制台；如果在Windows NT/2000/XP下，您可以建立可引导的修复[[软盘||/view/52940.htm]]。*****要想直接从Windows下启动控制台：1、启动HDDR；2、选择Regeneration菜单下的Start Regeneration项。*****要想建立可引导的修复[[软盘||/view/52940.htm]]：1、启动HDDR；2、选择Regeneration菜单下的Create Diskette项；3、软盘建立完后，用这张软盘重新启动电脑，HDDR的控制台会自动装入。*****如何使用HDDR的控制台------在启动的控制台后，1、选择要修复的硬盘；2、输入起始参数值。如果您想对整个硬盘进行扫描，就将此参数设为0。如果您不想从头扫描硬盘，就输入一个起始参数值。比如，您知道硬盘的开头5G是好的，为了节省时间不想扫描这开头的5G，您就可以将起始参数值设置为带m的5000m或不带m的2560000（[[扇区数||/view/32405.htm]]5000X512=2560000）；3、等待扫描过程结束。如果您使用的是未注册版本，[[屏幕||/view/207233.htm]]上会显示出已注册完整版将能修复的[[坏道||/view/98228.htm]]报告。如果您使用的是已注册版本，您会发现已修复的[[坏道||/view/98228.htm]]报告被保存在了hddreg.log文件当中。*****如何注册--要想注册，请启动HDDR。如果您已经购买了注册版，选择"完整版"（Full Version）-选择"在线购买"（Purchase Online）或"通过网络购买"（Buy via Web）来对[[软件||/view/37.htm]]进行在线注册。注册后，HDDR的完整版可以使用了。*****重要提示--HDDR直接工作于硬件底层，不会影响硬盘的[[逻辑结构||/view/540423.htm]]。即使您的硬盘已经得到修复，文件系统可能仍会保持着早先所标记的[[坏道||/view/98228.htm]]信息，如果您想清除这些早先的坏道信息，可以用PQ（[[分区魔术师||/view/7080534.htm]]）之类的[[软件||/view/37.htm]]对硬盘重新分区*****另外，有HDD Regenerator V1.51[[光盘||/view/5103.htm]]引导版本，可以用来启动电脑，并直接开始修复工作，与[[操作系统||/view/880.htm]]无关。当然，一般我们都在[[主机||/view/23880.htm]]上只挂要修复的硬盘，也无所谓[[操作系统||/view/880.htm]]了。*****值得注意的是，最新的V1.71，可以直接在winXP/Vista下完成扫描与修复。方便了许多。

ID: 20
Title: 蔡汉成
URL: http://baike.baidu.com/view/4596050.htm
Summary: 蔡汉成 博士 (Dr. Raymond Choy Hon Sing) 出生于1965年 玩具易集团有限公司Toy2R创办总裁 玩具创作达人 Qee品牌设计总监 由1983年修读设计课程 担任全职玩具店老板发展至今日的国际级创作人 Toy2R是一间集创作 玩具公仔设计 生产 制作及批发的世界知名企业品牌公司 努力推动 人人都可以设计 理念 旗下的 Qee钥匙圈公仔玩具系列 成为设计界宠儿 红遍全球 Qee更成功登上了香港 2007年苏富比春季拍卖会 当代艺术品名录上拍卖 备受瞩目 凭著对创意工业的坚持 企业获奖无数 奠定成世界知名的公仔品牌及领导地位 其中包括 2004 最创意公司大奖 2007 创意创业企业组大赏 2007 资本杰出领袖 2008 香港工商业奖创意组别大奖 2008 中国最受年轻人欢迎创意品牌奖 2009 十大杰出设计师大奖 2009 亚太新兴企业家奖 2009 中国最具创新力企业奖 2010 香港最佳中小企业奖 2010 大中华杰出设计大奖 2010 香港最佳中小企业奖 蔡汉成博士以创新意念 首创推出设计独特而新颖的 Qee D.I.Y. 素体 名牌系列的平台玩具 凭著对创意工业的坚持 蔡博士带领Toy2R企业获奖无数
